company_name,company_type,delivery_setting,address,city,state,zip,phone,email,website_url,description,year_founded,employee_count_estimate,revenue_estimate,funding_status,rank_score,positive_signals,exclude_flags,status,verified,notes
PersonalizedMemory Care,psychiatry,multi_setting,,Charlotte,NC,28210,704-438-0687,[email],https://www.gbh.care/,"We focus on memory care, geriatric psychiatry, and other senior care services for individuals residing in the community or Assisted Living Facilities in Charlotte, NC.",2011,,unknown,unknown,85,snf-delivery-confirmed; email-found; established-2011,,flagged_for_review,No,
Gerontology Network,psychiatry,multi_setting,4650 W Us Highway 223 Ste A,Adrian,MI,49221,517-226-2588,[email],,"Gerontology Network is a geriatric behavioral health practice serving seniors in Adrian, MI.",1992,,unknown,unknown,80,npi-verified group practice; email-found; established-1992; street-address-confirmed,,uncontacted,No,
Healthquest Pc,psychiatry,multi_setting,8130 Country Village Dr,Cordova,TN,38016,901-308-2915,[email],https://healthquestmemphis.com/,"HealthQuest,PC specializes in providing mental health treatments, procedures, and counseling services. Visit our website to learn more.",1994,,unknown,unknown,80,npi-verified group practice; email-found; established-1994; street-address-confirmed,,uncontacted,No,
Credence Behavioral Health Pllc,psychiatry,multi_setting,115 Wiggington Rd,Lynchburg,VA,24502,434-253-0212,[email],https://credencebh.com/,Explore compassionate care at Credence Behavioral Health. Our expert psychiatrists are here to support your mental wellness journey.,2011,,unknown,unknown,80,npi-verified group practice; email-found; established-2011; street-address-confirmed,,uncontacted,No,
PsychoGeriatric Services,psychiatry,snf,,Silver Spring,PA,20904,1301593131,,https://pgs-nhcare.com/,We are mental health professionals who are passionate about behavioral health for our most vulnerable populations.,1994,,unknown,unknown,78,since 19dd; partner facilities; established-1994,,uncontacted,No,
"Bhc- Behavioral Health Consultants, Inc",psychiatry,multi_setting,9525 Katy Fwy,Houston,TX,77024,713-463-9449,,https://bhchouston.com/,"Bhc- Behavioral Health Consultants, Inc is a behavioral health practice serving seniors in Houston, TX.",2010,,unknown,unknown,70,npi-verified group practice; established-2010; street-address-confirmed,,uncontacted,No,
"Cranberry Psychological Center, Inc.",psychiatry,multi_setting,100 Northpointe Cir,Seven Fields,PA,16046,724-772-4848,[email],https://www.cranberrypsychcenter.com/,"Cranberry Psychological Center, Inc. is a behavioral health practice serving seniors in Seven Fields, PA.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
"Comprehensive Psychiatric Solutions, P.C.",psychiatry,multi_setting,1287 Fulton Rd,,MI,95401,707-800-7700,,,"Comprehensive Psychiatric Solutions, P.C. is a geriatric behavioral health practice serving seniors in MI.",1979,,unknown,unknown,70,npi-verified group practice; established-1979; street-address-confirmed,,uncontacted,No,
Psyche Wellbeing,psychiatry,multi_setting,201 Ne Park Plaza Dr Ste 200,,IL,98684,360-903-1829,[email],https://www.psychewellbeing.com/,"Psychiatrist nearby I Psyche Wellbeing I Dr. Jovel Viloria-Scarlet, PMHNP I ADHD I Depression I Anxiety I Online/In-person visit I Depression I Bipolar Disorder I Mental Health I Counselor",2024,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
S S Behavioral Health Inc,psychiatry,multi_setting,477 E Butterfield Rd Ste 102,Lombard,IL,60148,630-528-3835,[email],https://ssbhclinic.com/,"S S Behavioral Health Inc is a behavioral health practice serving seniors in Lombard, IL.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
"Symed Nc, Llc",psychiatry,multi_setting,3150 Lenox Park Blvd,Memphis,TN,38115,901-273-2350,,https://symed.net/,"Partnering with mental and behavioral health practices with over 25 years of specialized billing experience.Napa’s #1 Behavioral Health Billing CompanyLearn More Expertise | Guidance | Trust SyMed is recognized as a leading expert in capturing and reporting healthcare quality measures as part of our professional Revenue Cycle Management Service.We offer specialized billing, CalAIM Initiative RCM",2014,,unknown,unknown,70,npi-verified group practice; established-2014; street-address-confirmed,,uncontacted,No,
Behavioral Health Homes,behavioral_health,multi_setting,,Phoenix,AZ,85014,250610-2320,[email],https://allthrive365.org/health/behavioral-health-homes/,"AllThrive 365 provides behavioral health homes in Arizona that offer emotional care, mental health services and support for long-term adult wellness needs.",1974,,unknown,unknown,70,email-found; established-1974,,uncontacted,No,
"Arizona Psychiatry, Pllc",psychiatry,multi_setting,258 E River Rd Ste 110,Tucson,AZ,85704,520-485-7836,[email],https://arizonapsychiatry.com/,"Arizona Psychiatry, Pllc is a behavioral health practice serving seniors in Tucson, AZ.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,flagged_for_review,No,
"Bennett Blum, Md Inc.",psychiatry,multi_setting,5150 E Broadway Blvd,Tucson,AZ,85711,520-750-8868,[email],https://www.bennettblummd.com/,"Bennett Blum, Md Inc. is a behavioral health practice serving seniors in Tucson, AZ.",2025,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"District Medical Group, Inc",psychiatry,multi_setting,570 W Brown Rd,Mesa,AZ,85201,480-344-2000,[email],https://www.azpsych.org/job-postings-and-ads/,employment and practice opportunities for psychiatry and advertisements for related services,2020,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
Road To Healing Psychiatric Llc,psychiatry,multi_setting,600 1St Ave,Seattle,AZ,98104,281-846-5587,[email],https://www.activehealingpsych.com/,"Active Healing Psychiatric Services Michaela Beaver DNP: Mental Health Clinic in Gilbert, San Tan Valley & Queen Creek—Therapy, Psychiatrist, ADHD Testing.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
"Meditelecare Of Virginia, Llc",psychiatry,multi_setting,4701 Cox Rd Ste 285,Glen Allen,VA,23060,860-788-6404,[email],,"Meditelecare Of Virginia, Llc is a geriatric behavioral health practice serving seniors in Glen Allen, VA.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
Modyfi Health Inc,psychiatry,multi_setting,9841 Washingtonian Blvd,Gaithersburg,VA,20878,240-460-6211,[email],https://modyfihealth.com/privacy-practices/,"Modyfi Health Inc is a behavioral health practice serving seniors in Gaithersburg, VA.",2025,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
Forte Health And Wellness Inc,psychiatry,multi_setting,8181 E Tufts Ave Ste 510,Denver,CO,80237,866-782-8393,[email],https://hcpf.colorado.gov/integratedcare,"Forte Health And Wellness Inc is a behavioral health practice serving seniors in Denver, CO.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
Meditelecare Of Minnesota Pllc,psychiatry,multi_setting,1010 Dale St N,Saint Paul,MN,55117,860-788-6404,[email],,"Meditelecare Of Minnesota Pllc is a geriatric behavioral health practice serving seniors in Saint Paul, MN.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
"Beacon Medical Group, Inc.",psychiatry,multi_setting,707 N Michigan St Ste 400,South Bend,IN,46601,574-647-8470,[email],,"Beacon Medical Group, Inc. is a geriatric behavioral health practice serving seniors in South Bend, IN.",,,unknown,unknown,70,npi-verified group practice; email-found; street-address-confirmed,,uncontacted,No,
"Geriatric Health Care Associates, Inc",psychiatry,multi_setting,489 Carlisle Dr Ste A,Herndon,VA,20170,703-774-3234,,https://www.medcentral.com/psychiatry/is-your-practice-suffering-from-mental-health-care-gridlock,"Here, evidence-based strategies to shorten waiting lists, reduce no-shows, and bust the referral bottleneck – including lessons learned from the VA.",,18,$3M-$8M,unknown,68,npi-verified group practice; team-18; street-address-confirmed,,uncontacted,No,
Senior Living Referral Services,combined,multi_setting,,Rocklin,CO,95765,3039449802,,https://alwaysbestcare.com/denver/assisted-living-referral/,"Always Best Care specializes in senior living referral services, helping families find the ideal senior living residence. Discover the best assisted living communities in Denver for your loved ones with our expert guidance.",,,unknown,unknown,65,snf-delivery-confirmed,,flagged_for_review,No,
Dailytexasnews,psychiatry,multi_setting,,,TX,,1356566276,[email],https://dailytexasnews.com/assisted-living-facilities-pressed-to-address-growing-needs-of-older-sicker-residents/,"Assisted living communities too often fail to meet the needs of older adults and should focus more on residents’ medical and mental health concerns, according to a recent report by a diverse panel of experts. It’s a clarion call for change inspired by the altered profile of the population that assisted living now serves. Residents",2013,,unknown,unknown,65,regional; snf-delivery-confirmed; email-found,,uncontacted,No,
"Assisted Living in Canton, GA",combined,multi_setting,,,GA,,678-981-6158,,https://manorlakebr.com/assisted-living,"Looking for assisted living in Canton, GA? We offer exceptional services to meet the needs of your loved ones in a comfortable, caring environment.",,7,$1M-$3M,unknown,65,snf-delivery-confirmed,,uncontacted,No,
Mental Health Services for Facilities,psychology,multi_setting,,,OH,,1661279993,,https://www.psychologyconsultantsinc.com/facilities,Our licensed psychologists and social workers provide in-house mental health services for residents of long-term care facilities throughout Northeast Ohio.,2022,,unknown,unknown,65,snf-delivery-confirmed,,uncontacted,No,
Ohio Assisted Living,psychiatry,multi_setting,,,OH,,(888) 989-7961,,https://www.retirementhomesnearme.net/assisted-living/ohio/,Assisted living in Ohio. Call [phone] for help finding assisted living facilities in Ohio near you.,,,unknown,unknown,65,snf-delivery-confirmed,,flagged_for_review,No,
Memory Care Michigan,psychiatry,multi_setting,,,MI,,(877) 311-8349,,https://www.memorycarenearme.org/assisted-living/michigan/,Memory care in Michigan. Dementia and Alzheimer's care facilities in Michigan with secured memory care units and assisted living.,,,unknown,unknown,65,snf-delivery-confirmed,,uncontacted,No,
Online TherapyFor Seniors,psychology,multi_setting,,Teaneck,FL,07666,1778101030,[email],https://centerforpurposefulaging.com/,"Offering premier geriatric mental health services online for older adults, the Center for Purposeful Aging specializes in enhancing life quality through expert psychological support.",2023,,unknown,unknown,60,email-found,,uncontacted,No,
Prnhealthservices,neuropsychology,multi_setting,,Appleton,IL,54915,9698596984,[email],https://www.prnhealthservices.com/per-diem-opportunities,Work with the flexibility you never imagined. PRN Healthcare has per diem opportunities for nurses and allied health professionals!,,,unknown,unknown,60,email-found,,flagged_for_review,No,
Welcome to Colorado Pace,behavioral_health,multi_setting,,Aurora,CO,80012,888-788-1241,[email],https://coloradopace.org/,"Colorado PACE provides all-inclusive healthcare and support services for seniors, helping them live independently at home for as long as possible.",,,unknown,unknown,60,email-found,,uncontacted,No,
7872 Inc.,psychiatry,multi_setting,615 Clinic Dr,Longview,TX,75605,903-212-3105,,,"7872 Inc. is a geriatric behavioral health practice serving seniors in Longview, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Alejandro D. Kudisch M.D., Pa",psychiatry,multi_setting,110 E Savannah Ave,Mcallen,TX,78503,956-687-3000,,,"Alejandro D. Kudisch M.D., Pa is a geriatric behavioral health practice serving seniors in Mcallen, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Allan J. Mccorkle, M.D.,P.A.",psychiatry,multi_setting,7021 Kewanee Ave,Lubbock,TX,79424,806-355-1313,,,"Allan J. Mccorkle, M.D.,P.A. is a geriatric behavioral health practice serving seniors in Lubbock, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Altaf Loya Md P.A.,psychiatry,multi_setting,150 E Medical Center Blvd Ste A,Webster,TX,77598,281-481-4646,,,"Altaf Loya Md P.A. is a geriatric behavioral health practice serving seniors in Webster, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Asana Integrated Medical Group Pc,psychiatry,multi_setting,4500 N Lewis Ave,Sioux Falls,TX,57104,605-606-0100,,,"Asana Integrated Medical Group Pc is a geriatric behavioral health practice serving seniors in Sioux Falls, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Axial Psychiatric Services Pllc,psychiatry,multi_setting,6730 Horizon Rd Ste C,Rockwall,TX,75032,972-645-4874,,,"Axial Psychiatric Services Pllc is a geriatric behavioral health practice serving seniors in Rockwall, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Bd Health Inc.,psychiatry,multi_setting,17515 Spring Cypress Rd,Cypress,TX,77429,713-581-8792,,https://isportswire.com/dsw/probate-shepherd-announces-new-member-probate-attorney-in-the-isportswire-10330097,"Bd Health Inc. is a behavioral health practice serving seniors in Cypress, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Bd Health, Inc.",psychiatry,multi_setting,2400 Augusta Dr,Houston,TX,77057,713-581-8792,,,"Bd Health, Inc. is a geriatric behavioral health practice serving seniors in Houston, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Beacon Mental Health & Social Services,psychiatry,multi_setting,1010 Waverly St,Houston,TX,77008,832-248-4636,,https://basepointacademy.com/locations/,"Beacon Mental Health & Social Services is a behavioral health practice serving seniors in Houston, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Behavioral Health Specialists,psychiatry,multi_setting,3 Lace Pt,Spring,TX,77382,585-203-7308,,https://www.4bhs.org/,"Behavioral Health Specialists, The Turn-Key to Hope, Healing, and Recovery. We are here for you. Our services can help you live a better life.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Behavioral Healthcare Physicians Of Texas,psychiatry,multi_setting,9191 Pinecroft Dr Ste 250,Shenandoah,TX,77380,281-465-9300,,https://behavioralhealthcarephysicians.com/,"Adult Psychiatry, Geriatric, Child & Adolescent Psychiatrist in The Woodlands TX, Tomball, TX with years of experience managing various psychiatric disorders and conditions.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Bharath G Raj,psychiatry,multi_setting,3411 Cedar Knolls Dr Ste B,Kingwood,TX,77339,281-532-5462,,,"Bharath G Raj is a geriatric behavioral health practice serving seniors in Kingwood, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Brian Levins Md Pllc,psychiatry,multi_setting,108 Wild Basin Rd Ste 250,West Lake Hills,TX,78746,214-363-2345,,,"Brian Levins Md Pllc is a geriatric behavioral health practice serving seniors in West Lake Hills, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Brighter Day Health,psychiatry,multi_setting,10741 Barnsford Ln,Helotes,TX,78023,832-742-0117,,,"Brighter Day Health is a geriatric behavioral health practice serving seniors in Helotes, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Brighter Day Health Llc,psychiatry,multi_setting,4843 Washington St,Boston,TX,02132,713-581-8801,,,"Brighter Day Health Llc is a geriatric behavioral health practice serving seniors in Boston, TX.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Ableliving Memory Support, Pllc",psychiatry,multi_setting,6808 Cecelia Dr,New Port Richey,FL,34653,844-480-1830,,,"Ableliving Memory Support, Pllc is a geriatric behavioral health practice serving seniors in New Port Richey, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Allay Health Services Llc,psychiatry,multi_setting,7777 Glades Rd Ste 100,Boca Raton,FL,33434,754-241-9094,,https://www.youtube.com/watch?v=NastuJfCQm8,"At Simplyhealth we firmly believe that an organisations greatest assets are its people, and the largest contributing factor to their happiness is their healt...",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Amt Health Llc,psychiatry,multi_setting,1350 Sw 57Th Ave Ste 314,West Miami,FL,33144,786-216-7544,,,"Amt Health Llc is a geriatric behavioral health practice serving seniors in West Miami, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Ana I Gonzalez Do Pa,psychiatry,multi_setting,2000 S Dixie Hwy,Miami,FL,33133,305-299-9680,,,"Ana I Gonzalez Do Pa is a geriatric behavioral health practice serving seniors in Miami, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Atlantic Visiting Practice Pa,psychiatry,multi_setting,6310 Beach Blvd,Jacksonville,FL,32216,904-551-9757,,,"Atlantic Visiting Practice Pa is a geriatric behavioral health practice serving seniors in Jacksonville, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Badalin Helvink Md,psychiatry,multi_setting,851 5Th Ave N,Naples,FL,34102,239-793-6463,,,"Badalin Helvink Md is a geriatric behavioral health practice serving seniors in Naples, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Barbara Srur Md Pa,psychiatry,multi_setting,1625 S Osprey Ave,Sarasota,FL,34239,941-917-1463,,,"Barbara Srur Md Pa is a geriatric behavioral health practice serving seniors in Sarasota, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Bay Psychiatric Services Inc,psychiatry,multi_setting,3227 Country Club Dr,Lynn Haven,FL,32444,850-271-9674,,,"Bay Psychiatric Services Inc is a geriatric behavioral health practice serving seniors in Lynn Haven, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Behavioral Healthcare Options, Inc.",psychiatry,multi_setting,100 Main St Ste 203,Safety Harbor,FL,34695,727-799-4150,,,"Behavioral Healthcare Options, Inc. is a geriatric behavioral health practice serving seniors in Safety Harbor, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Bobes Psychiatry, Llc",psychiatry,multi_setting,240 Crandon Blvd,Key Biscayne,FL,33149,305-439-0085,,,"Bobes Psychiatry, Llc is a geriatric behavioral health practice serving seniors in Key Biscayne, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Bridgeconnect Psychiatry Pllc,psychiatry,multi_setting,400 N Tampa St Ste 1550,Tampa,FL,33602,407-620-8775,,,"Bridgeconnect Psychiatry Pllc is a geriatric behavioral health practice serving seniors in Tampa, FL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Creative Life Center, Llc",psychiatry,multi_setting,1637 Athens Hwy Ste B,Grayson,GA,30017,678-344-8269,,,"Creative Life Center, Llc is a geriatric behavioral health practice serving seniors in Grayson, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Franckel Val Md Pc,psychiatry,multi_setting,2160 Fountain Dr,Snellville,GA,30078,404-583-0188,,,"Franckel Val Md Pc is a geriatric behavioral health practice serving seniors in Snellville, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Gary S Figiel Md Pc,psychiatry,multi_setting,5505 Peachtree Dunwoody Rd Ne,Atlanta,GA,30342,404-497-1830,,,"Gary S Figiel Md Pc is a geriatric behavioral health practice serving seniors in Atlanta, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Jae Pak Pc,psychiatry,multi_setting,2160 Fountain Drive,Snellville,GA,30078,770-982-1111,,http://www.drjpak.com/,"Healthcare for Seniors in Snellville, GA offers the best in medical care for patients aged 65 and older.",2020,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Jody Amazon Pc,psychiatry,multi_setting,2160 Fountain Dr Ste 220,Snellville,GA,30078,678-336-9102,,,"Jody Amazon Pc is a geriatric behavioral health practice serving seniors in Snellville, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Luis Hines & Associates, Pa",psychiatry,multi_setting,2828 Coral Way Ste 460,Coral Gables,GA,33145,305-642-5255,,https://www.joinchargeback.com/cancels/how-to-cancel-luis-hines-and-associates-pa,Chargeback is shutting down. Thank you for being part of our journey.,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Mercer Medicine, Llc",psychiatry,multi_setting,250 Martin Luther King Jr Blvd,Macon,GA,31201,478-301-2362,,https://www.mercermedicine.com/,Mercer Medicine has more than 30 primary care and specialty providers in six locations throughout south and middle Georgia providing a variety of in-house health care services.,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Mia J. Robinson, M.D., Llc",psychiatry,multi_setting,1821 Clifton Rd Ne,Atlanta,GA,30329,678-473-4793,,,"Mia J. Robinson, M.D., Llc is a geriatric behavioral health practice serving seniors in Atlanta, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Michael S Conley M.D., P.C.",psychiatry,multi_setting,315 W Ponce De Leon Ave Ste 1045,Decatur,GA,30030,404-681-4100,,,"Michael S Conley M.D., P.C. is a geriatric behavioral health practice serving seniors in Decatur, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Neil Kahn M.D.,psychiatry,multi_setting,2711 Irvin Way,Decatur,GA,30030,404-501-0001,,,"Neil Kahn M.D. is a geriatric behavioral health practice serving seniors in Decatur, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Novalux Psychiatry Pc,psychiatry,multi_setting,814 Entrenchment Ridge Ct,Kennesaw,GA,30152,919-884-0698,,,"Novalux Psychiatry Pc is a geriatric behavioral health practice serving seniors in Kennesaw, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Osh-Mi Physicians Group Pc,psychiatry,multi_setting,1007 Summit Ave,Greensboro,GA,27405,336-200-7010,,,"Osh-Mi Physicians Group Pc is a geriatric behavioral health practice serving seniors in Greensboro, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Psychiatric Services Of America,psychiatry,multi_setting,311 Gwinnett Dr.,Lawrenceville,GA,30046,770-910-9196,,,"Psychiatric Services Of America is a geriatric behavioral health practice serving seniors in Lawrenceville, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Rogers Behavioral Health Practice - Georgia Pc,psychiatry,multi_setting,50 Glenlake Pkwy Ste 200,Sandy Springs,GA,30328,800-767-4411,,,"Rogers Behavioral Health Practice - Georgia Pc is a geriatric behavioral health practice serving seniors in Sandy Springs, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Ruxandra Mares, Md",psychiatry,multi_setting,100 Mariners Dr,Kingsland,GA,31548,912-510-0669,,,"Ruxandra Mares, Md is a geriatric behavioral health practice serving seniors in Kingsland, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
