company_name,company_type,delivery_setting,address,city,state,zip,phone,email,website_url,description,year_founded,employee_count_estimate,revenue_estimate,funding_status,rank_score,positive_signals,exclude_flags,status,verified,notes
Salveo Integrative Health,psychiatry,multi_setting,311 Gwinnett Dr,Lawrenceville,GA,30046,770-910-9196,,https://www.salveoct.org/,"Salveo Integrative Health is a behavioral health practice serving seniors in Lawrenceville, GA.",2024,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Smh Physician Services Inc,psychiatry,multi_setting,1700 S Tamiami Trl,Sarasota,GA,34239,941-917-8720,,,"Smh Physician Services Inc is a geriatric behavioral health practice serving seniors in Sarasota, GA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Beverly N Jones Iii Md Pa,psychiatry,multi_setting,3111 Maplewood Ave,Winston Salem,NC,27103,336-659-8817,,,"Beverly N Jones Iii Md Pa is a geriatric behavioral health practice serving seniors in Winston Salem, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Bridge To Affective Wellnes, Pllc",psychiatry,multi_setting,1028 Lee-Ann Dr. Ne,Concord,NC,28025,980-272-1908,,,"Bridge To Affective Wellnes, Pllc is a geriatric behavioral health practice serving seniors in Concord, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"East Carolina Psychiatric Consultants,Pllc",psychiatry,multi_setting,916 Eleventh St,Goldsboro,NC,27534,919-735-9119,,,"East Carolina Psychiatric Consultants,Pllc is a geriatric behavioral health practice serving seniors in Goldsboro, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Extended Care Physicians - Coastal, Pa",psychiatry,multi_setting,1013 Porters Neck Rd,Wilmington,NC,28411,910-795-1471,,,"Extended Care Physicians - Coastal, Pa is a geriatric behavioral health practice serving seniors in Wilmington, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Extended Care Physicians - Metrolina Pa,psychiatry,multi_setting,90 Southside Ave,Asheville,NC,28801,828-277-4810,,,"Extended Care Physicians - Metrolina Pa is a geriatric behavioral health practice serving seniors in Asheville, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Extended Care Physicians - Mountain, Pa",psychiatry,multi_setting,90 Southside Ave,Asheville,NC,28801,828-277-4810,,,"Extended Care Physicians - Mountain, Pa is a geriatric behavioral health practice serving seniors in Asheville, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Geriatric Neuropsychiatry Services, Pllc",psychiatry,multi_setting,5407 Sky Lane Dr,Durham,NC,27704,919-682-0323,,,"Geriatric Neuropsychiatry Services, Pllc is a geriatric behavioral health practice serving seniors in Durham, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Inpatient Consultants Of North Carolina, Pc",psychiatry,multi_setting,2001 Vail Ave Fl 7,Charlotte,NC,28207,314-317-0600,,,"Inpatient Consultants Of North Carolina, Pc is a geriatric behavioral health practice serving seniors in Charlotte, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Kristin Mcarthur, Md, Pllc",psychiatry,multi_setting,1250 Se Maynard Rd Ste 204,Cary,NC,27511,919-948-7718,,,"Kristin Mcarthur, Md, Pllc is a geriatric behavioral health practice serving seniors in Cary, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Meditelecare Of North Carolina Pllc,psychiatry,multi_setting,2626 Glenwood Ave Ste 550,Raleigh,NC,27608,860-788-6404,,,"Meditelecare Of North Carolina Pllc is a geriatric behavioral health practice serving seniors in Raleigh, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Mission Medical Associates, Inc",psychiatry,multi_setting,900 Hendersonville Rd,Asheville,NC,28803,828-213-8235,,,"Mission Medical Associates, Inc is a geriatric behavioral health practice serving seniors in Asheville, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Mountain Area Health Education Center, Inc.",psychiatry,multi_setting,119 Hendersonville Rd,Asheville,NC,28803,828-771-5500,,,"Mountain Area Health Education Center, Inc. is a geriatric behavioral health practice serving seniors in Asheville, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
New Hope Specialty Clinic,psychiatry,multi_setting,3101 Latrobe Dr,Charlotte,NC,28211,704-817-8331,,,"New Hope Specialty Clinic is a geriatric behavioral health practice serving seniors in Charlotte, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
North Carolina Elderly Psychiatric,psychiatry,multi_setting,606 Wade Ave,Raleigh,NC,27605,919-443-2360,,https://pubmed.ncbi.nlm.nih.gov/25398071/,"North Carolina Elderly Psychiatric is a behavioral health practice serving seniors in Raleigh, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
"Novant Medical Group, Inc.",psychiatry,multi_setting,1904 Jake Alexander Blvd W,Salisbury,NC,28147,704-637-1888,,,"Novant Medical Group, Inc. is a geriatric behavioral health practice serving seniors in Salisbury, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Onsite Care Pllc,psychiatry,multi_setting,10130 Perimeter Pkwy,Charlotte,NC,28216,888-849-7379,,https://www.owler.com/company/onsitecarenc,"Onsite Care Pllc is a behavioral health practice serving seniors in Charlotte, NC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Aiken Psychiatric And Psychotherapy Associates Pa,psychiatry,multi_setting,33 Varden Dr,Aiken,SC,29803,803-642-3801,,,"Aiken Psychiatric And Psychotherapy Associates Pa is a geriatric behavioral health practice serving seniors in Aiken, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Coastal House Calls,psychiatry,multi_setting,671 Jamestown Dr Ste 203,Murrells Inlet,SC,29576,843-286-5383,,,"Coastal House Calls is a geriatric behavioral health practice serving seniors in Murrells Inlet, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Donald J Curran Do Pllc,psychiatry,multi_setting,401 S Calvary Way,Cottonwood,SC,86326,843-651-2624,,https://www.thecmecenter.org/speaker/donald-curran-491272,Products and seminars from Donald Curran - The CME Center,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Elizabeth C. Grueneberger,psychiatry,multi_setting,519 Live Oak Dr,Mount Pleasant,SC,29464,843-971-8808,,,"Elizabeth C. Grueneberger is a geriatric behavioral health practice serving seniors in Mount Pleasant, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Erin Seery Llc,psychiatry,multi_setting,25 Main Street,Stockbridge,SC,01262,413-931-5831,,,"Erin Seery Llc is a geriatric behavioral health practice serving seniors in Stockbridge, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Fort Mill Senior Wellness Llc,psychiatry,multi_setting,331 E Main St Ste 200,Rock Hill,SC,29730,704-438-0687,,,"Fort Mill Senior Wellness Llc is a geriatric behavioral health practice serving seniors in Rock Hill, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Meditelecare Of South Carolina Llc,psychiatry,multi_setting,508 Meeting St,West Columbia,SC,29169,860-788-6404,,,"Meditelecare Of South Carolina Llc is a geriatric behavioral health practice serving seniors in West Columbia, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Palmetto Specialty Long Term Care,psychiatry,multi_setting,2315 Gadsden St,Columbia,SC,29201,803-260-1019,,,"Palmetto Specialty Long Term Care is a geriatric behavioral health practice serving seniors in Columbia, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Solis Medical Group Ca Pc,psychiatry,multi_setting,341 Evian Way,Mt Pleasant,SC,29464,833-869-1532,,,"Solis Medical Group Ca Pc is a geriatric behavioral health practice serving seniors in Mt Pleasant, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Table Rock Integrated Health And Wellness Practice, Llc.",psychiatry,multi_setting,5 Center St,Travelers Rest,SC,29690,864-908-6372,,,"Table Rock Integrated Health And Wellness Practice, Llc. is a geriatric behavioral health practice serving seniors in Travelers Rest, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Threehorn Ltd. Co.,psychiatry,multi_setting,109 N. Earle St.,Walhalla,SC,29691,864-249-7800,,,"Threehorn Ltd. Co. is a geriatric behavioral health practice serving seniors in Walhalla, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Upstate Psychiatric Consulting Llc,psychiatry,multi_setting,301 Halton Rd Ste J,Greenville,SC,29607,864-964-7600,,,"Upstate Psychiatric Consulting Llc is a geriatric behavioral health practice serving seniors in Greenville, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Wellspring Healthcare Llc,psychiatry,multi_setting,1415 Blanding St Ste 4,Columbia,SC,29201,803-779-7500,,,"Wellspring Healthcare Llc is a geriatric behavioral health practice serving seniors in Columbia, SC.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Braddock Center For Behavioral Medicine,psychiatry,multi_setting,200 Medical Arts Bldg,Kittanning,PA,16201,724-543-1043,,,"Braddock Center For Behavioral Medicine is a geriatric behavioral health practice serving seniors in Kittanning, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Choudhry B.M. And Associates, Llc",psychiatry,multi_setting,420 S Jackson St,Pottsville,PA,17901,570-621-5500,,,"Choudhry B.M. And Associates, Llc is a geriatric behavioral health practice serving seniors in Pottsville, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Commonwealth Affiliated Services, Inc",psychiatry,multi_setting,2215 Forest Hills Dr,Harrisburg,PA,17112,717-540-5353,,https://commonwealthaffiliates.com/providers,"Commonwealth Affiliated Services, Inc is a behavioral health practice serving seniors in Harrisburg, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"David Liskov, Md",psychiatry,multi_setting,562 Wyoming Ave,Kingston,PA,18704,570-552-3900,,,"David Liskov, Md is a geriatric behavioral health practice serving seniors in Kingston, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Delaware Valley Behavioral Health, P.C.",psychiatry,multi_setting,1305 Medford Rd,Wynnewood,PA,19096,215-482-4827,,https://www.npinumberlookup.org/delaware-valley-behavioral-health-pc-wynnewood-pa-1700895240,"Delaware Valley Behavioral Health, P.C. is registered in Wynnewood, PA, and has an NPI number of 1700895240 and an enumeration data of 8/5/2006 Check Now for More Details!",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
Fayette Specialty Associates,psychiatry,multi_setting,211 Easy St,Uniontown,PA,15401,724-425-8332,,,"Fayette Specialty Associates is a geriatric behavioral health practice serving seniors in Uniontown, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Geisinger Clinic,psychiatry,multi_setting,100 N Academy Ave,Danville,PA,17822,570-271-6211,,,"Geisinger Clinic is a geriatric behavioral health practice serving seniors in Danville, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Invision Customized Services,psychiatry,multi_setting,12450 Perry Hwy,Wexford,PA,15090,724-933-5100,,https://www.gofundme.com/charity/invision-customized-services-invision-human-services,"Invision Customized Services is a behavioral health practice serving seniors in Wexford, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Levy Psychiatric Associates Llc,psychiatry,multi_setting,8001 Roosevelt Blvd Suite 100,Philadelphia,PA,19152,215-333-7560,,,"Levy Psychiatric Associates Llc is a geriatric behavioral health practice serving seniors in Philadelphia, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Life Revival Llc,psychiatry,multi_setting,6404 Roosevelt Blvd,Philadelphia,PA,19149,267-577-7747,,,"Life Revival Llc is a geriatric behavioral health practice serving seniors in Philadelphia, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Medical Psychiatric Associates Of Delaware Valley,psychiatry,multi_setting,4641 Roosevelt Blvd,Philadelphia,PA,19124,215-831-7932,,,"Medical Psychiatric Associates Of Delaware Valley is a geriatric behavioral health practice serving seniors in Philadelphia, PA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Meditelecare Of Pennsylvania Llc,psychiatry,multi_setting,600 N 2Nd St Ste 401,Harrisburg,PA,17101,860-788-6404,,https://www.topsitessearch.com/medteleco.com/,Medteleco.com| Creation date: 2003-09-22T20:37:34Z. Ranking. IP: 141.193.213.20,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Modern Wellness Collective Llc,psychiatry,multi_setting,3228 N 20Th Street,Philadelphia,PA,19140,445-800-5022,,https://www.youtube.com/watch?v=HcTtoGhn0Dc,"What if companies invested as much in their employee's mental well-being as they do in their physical health, or in their corporate environmental impact?  Ja...",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Amg Health, Inc.",psychiatry,multi_setting,8945 Longbrook Dr,Macedonia,OH,44056,216-276-5628,,,"Amg Health, Inc. is a geriatric behavioral health practice serving seniors in Macedonia, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Assurance Health Toledo Llc,psychiatry,multi_setting,4040 King Rd,Sylvania,OH,43560,317-870-1396,,https://www.hospitalinspections.org/state/oh,Search hospital inspections conducted across the United State,2023,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Bharat J Shah Md Inc,psychiatry,multi_setting,63 Baker Blvd,Fairlawn,OH,44333,330-572-0641,,,"Bharat J Shah Md Inc is a geriatric behavioral health practice serving seniors in Fairlawn, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Chander Mohan, M.D., Inc.",psychiatry,multi_setting,275 Graham Rd,Cuyahoga Falls,OH,44223,330-929-9794,,,"Chander Mohan, M.D., Inc. is a geriatric behavioral health practice serving seniors in Cuyahoga Falls, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Drs Rivera Inc,psychiatry,multi_setting,4460 Red Bank Rd,Cincinnati,OH,45227,513-297-4070,,,"Drs Rivera Inc is a geriatric behavioral health practice serving seniors in Cincinnati, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Francis L. Mccafferty, M.D., Inc.",psychiatry,multi_setting,31314 Center Ridge Rd,Westlake,OH,44145,440-835-3892,,,"Francis L. Mccafferty, M.D., Inc. is a geriatric behavioral health practice serving seniors in Westlake, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Gary A Balster Md Inc,psychiatry,multi_setting,2218 S Patterson Blvd,Dayton,OH,45409,937-299-1918,,,"Gary A Balster Md Inc is a geriatric behavioral health practice serving seniors in Dayton, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Geriatric Practice Llc,psychiatry,multi_setting,839 Cherry St,Blanchester,OH,45107,513-432-8735,,,"Geriatric Practice Llc is a geriatric behavioral health practice serving seniors in Blanchester, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Geropsych Psychiatry, Ltd",psychiatry,multi_setting,151 Orchardview Rd Ste 2B,Seven Hills,OH,44131,844-779-2433,,,"Geropsych Psychiatry, Ltd is a geriatric behavioral health practice serving seniors in Seven Hills, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Geropsych, Inc.",psychiatry,multi_setting,151 Orchardview Rd Ste 2B,Seven Hills,OH,44131,844-779-2433,,https://longevityworldsummit.com/,"Geropsych, Inc. is a behavioral health practice serving seniors in Seven Hills, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Gogo Technologies, Inc.",psychiatry,multi_setting,26250 Euclid Ave Fl 9,Euclid,OH,44132,619-917-5091,,https://nationalprovider.org/geriatric-medicine-internal-medicine-physician/gogo-technologies-inc-1114497658,"View detailed information about GOGO TECHNOLOGIES, INC., NPI 1114497658. Includes specialties, practice locations, contact information, and more.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Gupta Psychiatric Services Llc,psychiatry,multi_setting,3260 Westbourne Dr,Cincinnati,OH,45248,513-421-4099,,https://gupta-psychiatry-north-raleigh.wheree.com/,"Gupta Psychiatric Services Llc is a behavioral health practice serving seniors in Cincinnati, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Healthy Minds For You Lpa,psychiatry,multi_setting,11492 Youngstown Pittsburgh Rd,New Middletown,OH,44442,330-915-2773,,,"Healthy Minds For You Lpa is a geriatric behavioral health practice serving seniors in New Middletown, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Hni Psych Services Of Florida, Llc",psychiatry,multi_setting,13881 Eagle Ridge Dr,Fort Myers,OH,33912,239-561-7700,,,"Hni Psych Services Of Florida, Llc is a geriatric behavioral health practice serving seniors in Fort Myers, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
James Shackson Md,psychiatry,multi_setting,9525 Kenwood Rd,Cincinnati,OH,45242,513-721-3504,,https://www.md.com/doctor/james-shackson-md,"James Shackson Md is a behavioral health practice serving seniors in Cincinnati, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Marguerite M Blythe,psychiatry,multi_setting,4903 Vine St,Cincinnati,OH,45217,513-421-2900,,,"Marguerite M Blythe is a geriatric behavioral health practice serving seniors in Cincinnati, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
My Mobile Md Rounding Providers Inc,psychiatry,multi_setting,429 E Vermont St Ste 110,Indianapolis,OH,46202,[phone],,,"My Mobile Md Rounding Providers Inc is a geriatric behavioral health practice serving seniors in Indianapolis, OH.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Address Healthcare Of Michigan Pllc,psychiatry,multi_setting,600 Monroe Avenue Nw,Grand Rapids,MI,49503,616-366-4234,,https://www.simplyhired.com/search?q=urgent+care+-+physician&l=michigan,"Address Healthcare Of Michigan Pllc is a behavioral health practice serving seniors in Grand Rapids, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Baddigam Family Psychiatric Associates Pllc,psychiatry,multi_setting,43211 Dalcoma Dr,Clinton Township,MI,48038,586-263-6812,,,"Baddigam Family Psychiatric Associates Pllc is a geriatric behavioral health practice serving seniors in Clinton Township, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Bcs Of Illinois, S.C.",psychiatry,multi_setting,1 Westbrook Corporate Ctr,Westchester,MI,60154,877-906-9699,,,"Bcs Of Illinois, S.C. is a geriatric behavioral health practice serving seniors in Westchester, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Commerce Township Psychiatry,Pllc",psychiatry,multi_setting,6021 Carroll Lake Rd,Commerce Township,MI,48382,248-225-7232,,,"Commerce Township Psychiatry,Pllc is a geriatric behavioral health practice serving seniors in Commerce Township, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Continuum Psychiatric Services Llp,psychiatry,multi_setting,111 Trealout Dr,Fenton,MI,48430,810-629-7538,,,"Continuum Psychiatric Services Llp is a geriatric behavioral health practice serving seniors in Fenton, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Continuum Psychiatric Services, Llp",psychiatry,multi_setting,28275 Five Mile Rd,Livonia,MI,48154,734-402-0254,,,"Continuum Psychiatric Services, Llp is a geriatric behavioral health practice serving seniors in Livonia, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Gerald A. Shiener, M.D.,P.C.",psychiatry,multi_setting,251 E Merrill St,Birmingham,MI,48009,248-645-5155,,,"Gerald A. Shiener, M.D.,P.C. is a geriatric behavioral health practice serving seniors in Birmingham, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Geropsych Group Llc,psychiatry,multi_setting,32270 Telegraph Rd Ste 240,Bingham Farms,MI,48025,248-593-1717,,,"Geropsych Group Llc is a geriatric behavioral health practice serving seniors in Bingham Farms, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Geropsych-At-Home,psychiatry,multi_setting,1267 Lone Pine Rd,Bloomfield Hills,MI,48302,248-661-7393,,,"Geropsych-At-Home is a geriatric behavioral health practice serving seniors in Bloomfield Hills, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Michigan Progressive Health Ann Arbor,psychiatry,multi_setting,2300 Washtenaw Ave Ste 100,Ann Arbor,MI,48104,734-585-5587,,https://hello.michiganprogressivehealth.com/,"Experience transformative therapy at Michigan Progressive Health for depression, anxiety, PTSD, chronic pain relief and more.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
Msu Health Care Inc.,psychiatry,multi_setting,909 Wilson Rd Ste B119,East Lansing,MI,48824,517-353-3070,,,"Msu Health Care Inc. is a geriatric behavioral health practice serving seniors in East Lansing, MI.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
All Medical 1 Llc,psychiatry,multi_setting,105 N Laramie Ave.,Chicago,IL,60644,847-477-7502,,https://www.youtube.com/watch?v=PB1_UmtXO-4,Become a member and get extra content from us weekly below!https://mystrawberrypark.com/SHOP SP CLOTHING: https://www.strawberrypark.storeListen to our Podca...,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Arora Associates Llc,psychiatry,multi_setting,4305 Lone Tree Ct,Naperville,IL,60564,630-241-1495,,,"Arora Associates Llc is a geriatric behavioral health practice serving seniors in Naperville, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Associates In Psychiatric Wellness, Lp",psychiatry,multi_setting,4711 Golf Rd,Skokie,IL,60076,224-217-9019,,https://svoi.us/company/associates-in-psychiatric-wellness-lp-mark-shukhman-md-7239,"Психиатрия и психология от компании Associates in Psychiatric Wellness, LP - Mark Shukhman, MD по приемлемым ценам в Скоки. Телефон: 8475634488, 2242179019",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Benedict L Gierl Md And Associates Ltd,psychiatry,multi_setting,320 N Lombard Ave,Oak Park,IL,60302,708-386-1831,,,"Benedict L Gierl Md And Associates Ltd is a geriatric behavioral health practice serving seniors in Oak Park, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Crosspoint Human Services,psychiatry,multi_setting,309 N Logan Ave,Danville,IL,61832,217-431-1785,,https://www.crosspointhumanservices.org/,"Crosspoint Human Services delivers behavioral health services, crisis response, domestic violence support, mental health care, and community programs in Danville, Illinois. Discover compassionate, evidence based help for individuals and families.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
