company_name,company_type,delivery_setting,address,city,state,zip,phone,email,website_url,description,year_founded,employee_count_estimate,revenue_estimate,funding_status,rank_score,positive_signals,exclude_flags,status,verified,notes
Geriatric Care Associates,psychiatry,multi_setting,540 Oakmont Ln,Westmont,IL,60559,630-321-1115,,,"Geriatric Care Associates is a geriatric behavioral health practice serving seniors in Westmont, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Health Hub, Llc",psychiatry,multi_setting,1909 Ogden Ave,Downers Grove,IL,60515,630-750-7920,,,"Health Hub, Llc is a geriatric behavioral health practice serving seniors in Downers Grove, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Leonard D Elkun Md Sc,psychiatry,multi_setting,411 W Ontario St,Chicago,IL,60610,312-943-8322,,,"Leonard D Elkun Md Sc is a geriatric behavioral health practice serving seniors in Chicago, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Loving Minds Llc,psychiatry,multi_setting,8115 W Duane Dr,Frankfort,IL,60423,424-653-4014,,,"Loving Minds Llc is a geriatric behavioral health practice serving seniors in Frankfort, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Psychiatric Consultants Of Illinois,psychiatry,multi_setting,2010 N Harlem Ave,Elmwood Park,IL,60707,708-452-4443,,https://www.consultingcorp.org/psychiatric-consultants-of,"Bio & contact info for PSYCHIATRIC CONSULTANTS OF TENNESSEE, PLLC",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Robert S Baker Md Ltd,psychiatry,multi_setting,4160 Rt 83,Long Grove,IL,60047,847-955-1139,,,"Robert S Baker Md Ltd is a geriatric behavioral health practice serving seniors in Long Grove, IL.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Rogers Behavioral Health Practice - Illinois, Pc",psychiatry,multi_setting,5750 Old Orchard Rd Ste 200,Skokie,IL,60077,800-767-4411,,https://www.youtube.com/channel/UCoKMuiMSxWVVF9-tTCXHZvQ,Rogers Behavioral Health is a non-profit provider of highly effective specialized mental health and addiction treatment. Based in Wisconsin since 1907 with l...,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Adult And Geriatric Psychiatry Service,psychiatry,multi_setting,1618 Strawberry Ln,Johnson City,TN,37604,423-677-6787,,https://www.vanderbilthealth.com/program/older-adult-and-geriatric-psychiatry,The Older Adult and Geriatric Psychiatry program at the Vanderbilt Psychiatric Hospital provides inpatient and outpatient comprehensive diagnosis and specialized treatment for patients aged 55 and older. We care for adults with severe memory disorders or other neuropsychiatric disorders of aging.,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Amg-Hillside, Llc",psychiatry,multi_setting,1265 E College St,Pulaski,TN,38478,931-363-7531,,,"Amg-Hillside, Llc is a geriatric behavioral health practice serving seniors in Pulaski, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Elderberry Psychiatric Consulting,psychiatry,multi_setting,327 Caldwell Dr Ste 500,Goodlettsville,TN,37072,615-239-1404,,,"Elderberry Psychiatric Consulting is a geriatric behavioral health practice serving seniors in Goodlettsville, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Expertus Recovery Inc,psychiatry,multi_setting,2718 Squirrel Hollow Dr,Linden,TN,37096,931-589-8901,,,"Expertus Recovery Inc is a geriatric behavioral health practice serving seniors in Linden, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Geriatric Essentials, Pc",psychiatry,multi_setting,402 W Farthing St,Mayfield,TN,42066,731-571-8808,,,"Geriatric Essentials, Pc is a geriatric behavioral health practice serving seniors in Mayfield, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"James R. Mcferrin, Md, Pc",psychiatry,multi_setting,2011 Ashwood Ave,Nashville,TN,37212,615-383-4694,,,"James R. Mcferrin, Md, Pc is a geriatric behavioral health practice serving seniors in Nashville, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Medditelecare Of Tennessee Pllc,psychiatry,multi_setting,2908 Poston Ave,Nashville,TN,37203,860-788-6404,,,"Medditelecare Of Tennessee Pllc is a geriatric behavioral health practice serving seniors in Nashville, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
New Perspectives Psychiatry Pllc,psychiatry,multi_setting,3549 Norriswood Ave,Memphis,TN,38111,901-325-7820,,,"New Perspectives Psychiatry Pllc is a geriatric behavioral health practice serving seniors in Memphis, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Panacea Psychiatric Center Plc,psychiatry,multi_setting,5651 Frist Blvd Ste 701,Hermitage,TN,37076,615-884-5669,,,"Panacea Psychiatric Center Plc is a geriatric behavioral health practice serving seniors in Hermitage, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Rogers Behavioral Health Practice - Tennessee, P.C.",psychiatry,multi_setting,9020 Overlook Blvd Ste 400,Brentwood,TN,37027,800-767-4411,,https://www.pcswtn.org/information/locations,Looking for a community mental health center near you? We recognize the needs of individuals with behavioral health conditions. Come visit us today!,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Senior Health Consultants Inc,psychiatry,multi_setting,2620 Mineral Springs Ave,Knoxville,TN,37917,865-219-6968,,https://www.youtube.com/watch?v=X4gVWzbuytk,In which John discusses his difficult week and the mental health tips for social distancing from Partners in Health. You can read the PIH article here: https...,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Southern Psychiatric Services,psychiatry,multi_setting,216 North Cross Street,Oneida,TN,37841,423-663-7350,,,"Southern Psychiatric Services is a geriatric behavioral health practice serving seniors in Oneida, TN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Anza Wellness And Recovery,psychiatry,multi_setting,350 E. Commercial Rd,San Bernardino,AZ,92408,480-999-8200,,,"Anza Wellness And Recovery is a geriatric behavioral health practice serving seniors in San Bernardino, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Arizona Advanced Health Services Llc,psychiatry,multi_setting,10770 E Becker Ln,Scottsdale,AZ,85259,731-499-0888,,,"Arizona Advanced Health Services Llc is a geriatric behavioral health practice serving seniors in Scottsdale, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
Ascension Medical Llc,psychiatry,multi_setting,9590 E Ironwood Sq Suite 210,Scottsdale,AZ,85258,480-668-3485,,,"Ascension Medical Llc is a geriatric behavioral health practice serving seniors in Scottsdale, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Caritas Health Associates Llc,psychiatry,multi_setting,2525 N 8Th St Ste 108,Grand Junction,AZ,81501,303-808-5566,,,"Caritas Health Associates Llc is a geriatric behavioral health practice serving seniors in Grand Junction, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Dennis C. Westin, M.D. P.C.",psychiatry,multi_setting,5240 E Knight Dr Ste 120,Tucson,AZ,85712,520-795-0309,,https://www.md.com/doctor/dennis-westin-md,"Dennis C. Westin, M.D. P.C. is a behavioral health practice serving seniors in Tucson, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Geropsychmd Llc,psychiatry,multi_setting,9618 N 35Th Pl,Phoenix,AZ,85028,602-930-2248,,https://www.youtube.com/watch?v=hEypv90GzDE,A zero-cost 20 minute non-sleep deep rest (NSDR) from Huberman Lab to restore mental and physical energy.This 20-minute non-sleep deep rest (NSDR) is brought...,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Meditelecare Of Arizona Pllc,psychiatry,multi_setting,8825 N 23Rd Ave Ste 100,Phoenix,AZ,85021,860-788-6404,,,"Meditelecare Of Arizona Pllc is a geriatric behavioral health practice serving seniors in Phoenix, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Narendra Chauhan,Md.,Pllc",psychiatry,multi_setting,13236 N 7Th St,Phoenix,AZ,85022,602-451-7558,,https://www.tiktok.com/discover/arizona-mental-health,"Narendra Chauhan,Md.,Pllc is a behavioral health practice serving seniors in Phoenix, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Scottsdale Mental Health And Wellness Institute,psychiatry,multi_setting,8350 E Raintree Dr Ste 130,Scottsdale,AZ,85260,480-508-0882,,https://smhwi.com/fountain-hills-az/,"Scottsdale Mental Health And Wellness Institute is a behavioral health practice serving seniors in Scottsdale, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
"Sorena Health, Llc",psychiatry,multi_setting,2 N Central Ave Ste 1800,Phoenix,AZ,85004,520-447-1606,,,"Sorena Health, Llc is a geriatric behavioral health practice serving seniors in Phoenix, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Spectrum Healthcare Group, Inc",psychiatry,multi_setting,651 W Mingus Ave,Cottonwood,AZ,86326,928-634-2236,,https://www.tapartnership.org/locations/Cottonwood-AZ.htm,"Spectrum Healthcare Group, Inc is a behavioral health practice serving seniors in Cottonwood, AZ.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
County Of Chesterfield Virginia,psychiatry,multi_setting,6801 Lucy Corr Ct,Chesterfield,VA,23832,804-748-1227,,https://www.tiktok.com/discover/what-happened-to-chesterfield-va,"County Of Chesterfield Virginia is a behavioral health practice serving seniors in Chesterfield, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Crossroad Clinics Plc,psychiatry,multi_setting,12359 Sunrise Valley Dr Ste 320,Reston,VA,20191,703-596-4796,,,"Crossroad Clinics Plc is a geriatric behavioral health practice serving seniors in Reston, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"David A Sayles Md, Pllc",psychiatry,multi_setting,6000 Stevenson Ave Ste 208,Alexandria,VA,22304,703-379-7215,,,"David A Sayles Md, Pllc is a geriatric behavioral health practice serving seniors in Alexandria, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Dc Psychiatry Llc,psychiatry,multi_setting,1800 Town Center Dr Ste 420,Reston,VA,20190,703-869-5361,,,"Dc Psychiatry Llc is a geriatric behavioral health practice serving seniors in Reston, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Dean J Storer Md Pc,psychiatry,multi_setting,6000 Stevenson Ave Ste 208,Alexandria,VA,22304,703-379-7215,,,"Dean J Storer Md Pc is a geriatric behavioral health practice serving seniors in Alexandria, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Dr Rhea N.Mehra,M.D.Inc",psychiatry,multi_setting,2121 Eisenhower Ave,Alexandria,VA,22314,703-953-1557,,https://providerwire.com/clinicorcenter/virginia,See all Clinics/Centers in Virginia.,,3,$500K-$1M,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
"Giovanna Morena M.D, P.C.",psychiatry,multi_setting,20749 Rainsboro Dr,Ashburn,VA,20147,703-723-1980,,,"Giovanna Morena M.D, P.C. is a geriatric behavioral health practice serving seniors in Ashburn, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Kampieda Medical Group Llc,psychiatry,multi_setting,8300 Boone Blvd # 573,Vienna,VA,22182,540-446-2610,,https://kampiedahealthcare.com/,"Kampieda Medical Group Llc is a behavioral health practice serving seniors in Vienna, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Legacy Health Management Solutions,psychiatry,multi_setting,5206 Markel Rd,Richmond,VA,23230,804-564-2746,,https://www.youtube.com/watch?v=gQWZczQ5jyA,"Enjoy the videos and music you love, upload original content, and share it all with friends, family, and the world on YouTube.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Ocean Psychiatric Group Pc,psychiatry,multi_setting,596 Lynnhaven Pkwy Ste 100,Virginia Beach,VA,23452,757-802-4500,,https://joonapp.io/psychiatrists/ocean-psychiatric-group-virginia-beach,Interested in working with a top rated ADHD Psychologist within the Virginia Beach area? Ocean Psychiatric Group is a highly ranked ADHD Specialist in this region. Learn more about their practice.,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Premier Psychiatry Inc,psychiatry,multi_setting,11166 Fairfax Blvd Ste 401,Fairfax,VA,22030,703-505-1251,,,"Premier Psychiatry Inc is a geriatric behavioral health practice serving seniors in Fairfax, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Psychiatric Care Center,psychiatry,multi_setting,300 Glebe Spring Ln,Yorktown,VA,23693,757-643-8989,,https://www.eirmc.com/specialties/mental-health-and-wellness,"Our specialists in Idaho Falls offer a full range of behavioral health services, including inpatient and outpatient treatment for teens and adults.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Sobha R Paluvoi Md Pc,psychiatry,multi_setting,19415 Deerfield Ave,Lansdowne,VA,20176,703-729-8830,,,"Sobha R Paluvoi Md Pc is a geriatric behavioral health practice serving seniors in Lansdowne, VA.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Collective Co Llc,psychiatry,multi_setting,400 S Colorado Blvd Ste 530,Glendale,CO,80246,720-262-2644,,,"Collective Co Llc is a geriatric behavioral health practice serving seniors in Glendale, CO.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Cr Dygert & Co,psychiatry,multi_setting,1550 S Potomac St,Aurora,CO,80012,720-998-5034,,,"Cr Dygert & Co is a geriatric behavioral health practice serving seniors in Aurora, CO.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Geropsych, Pc",psychiatry,multi_setting,1601 Constitution Rd,Pueblo,CO,81001,719-562-7200,,,"Geropsych, Pc is a geriatric behavioral health practice serving seniors in Pueblo, CO.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Healthone Clinic Services Llc,psychiatry,multi_setting,700 Potomac St,Aurora,CO,80011,303-360-3260,,https://www.npinumberlookup.org/provider/high-risk-obstetric-registered-nurse,"NPI Registry, NPI Number, NPI Finder, NPI Lookup, NPI Search, Lookup NPI, Find NPI, Search NPI, National Provider Identifier, NPI Database, NPI Registry, NPI Directory",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Meditelecare Of Colorado Llc,psychiatry,multi_setting,1900 W Littleton Blvd,Littleton,CO,80120,860-788-6404,,,"Meditelecare Of Colorado Llc is a geriatric behavioral health practice serving seniors in Littleton, CO.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Neighborhood Psychiatric Associates Of Manhattan Pllc,psychiatry,multi_setting,32 Union Sq E Ste 300,New York,CO,10003,929-329-3887,,,"Neighborhood Psychiatric Associates Of Manhattan Pllc is a geriatric behavioral health practice serving seniors in New York, CO.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Peak Healthcare Llc,psychiatry,multi_setting,2679 W Main St # 300-781,Littleton,CO,80120,720-669-3470,,https://www.youtube.com/watch?v=-bXV86zufeA,"Thanks to Squarespace for sponsoring this video!For 10% off your first purchase of website or domain, go to https://www.squarespace.com/wongfu​We at Wong Fu ...",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Rogers Behavioral Health Practice - Colorado Pc,psychiatry,multi_setting,10333 E Dry Creek Rd Ste 350,Englewood,CO,80112,800-767-4411,,https://www.youtube.com/channel/UCoKMuiMSxWVVF9-tTCXHZvQ,Rogers Behavioral Health is a non-profit provider of highly effective specialized mental health and addiction treatment. Based in Wisconsin since 1907 with l...,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Path to Healing,psychiatry,snf,,Baxter,MN,56425,2545352419,[email],https://www.travelinglightpsych.com/,Traveling Light provides mental health services to residents of long term care facilities in central Minnesota. Specializing in geriatric psychiatry.,,,unknown,unknown,60,email-found,,uncontacted,No,
William B Orr Consulting Pa,psychiatry,multi_setting,1863 Hampshire Ave,Saint Paul,MN,55116,651-528-8183,,,"William B Orr Consulting Pa is a geriatric behavioral health practice serving seniors in Saint Paul, MN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Aspire Indiana Inc.,psychiatry,multi_setting,9615 E 148Th St Ste 1,Noblesville,IN,46060,317-574-1254,,https://www.rehablist.org/rehab-in,Looking for drug & alcohol rehab in Indiana? Easily find inpatient and outpatient treatment options from a list of 275 Indiana rehab centers.,,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Dewnzar Howard Md,psychiatry,multi_setting,701 Superior Ave,Munster,IN,46321,219-934-4100,,,"Dewnzar Howard Md is a geriatric behavioral health practice serving seniors in Munster, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
Hopewell Healthcare Llc,psychiatry,multi_setting,2063 Finchley Rd,Carmel,IN,46032,615-478-3720,,https://www.hopewellhealthcarellc.org/,"Hopewell Healthcare Llc is a behavioral health practice serving seniors in Carmel, IN.",2025,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Humble Humility Mental Health P.C.,psychiatry,multi_setting,55 S State Ave Ste 369,Indianapolis,IN,46201,317-983-9945,,https://www.humblehumilitymh.com/blank-3,"Humble Humility Mental Health P.C. is a behavioral health practice serving seniors in Indianapolis, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Indiana Geriatric Associates, P.C.",psychiatry,multi_setting,38 Twinshore Ct,Carmel,IN,46033,317-566-9904,,,"Indiana Geriatric Associates, P.C. is a geriatric behavioral health practice serving seniors in Carmel, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,
"Professional Development Associates, Llc",psychiatry,multi_setting,1776 Summerlakes Ct,Carmel,IN,46032,888-822-9732,,,"Professional Development Associates, Llc is a geriatric behavioral health practice serving seniors in Carmel, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
S4 Specialty Consultants Llc,psychiatry,multi_setting,900 N High School Rd,Indianapolis,IN,46214,615-478-3720,,,"S4 Specialty Consultants Llc is a geriatric behavioral health practice serving seniors in Indianapolis, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
"Santosh Singh Md, Inc",psychiatry,multi_setting,1605 W Kem Rd,Marion,IN,46952,765-668-8071,,,"Santosh Singh Md, Inc is a geriatric behavioral health practice serving seniors in Marion, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,flagged_for_review,No,Solo practitioner — verify if group practice before outreach
South Central General And Geriatric Psychiatry Pc,psychiatry,multi_setting,8651 Jaffa Court East Dr Apt 11,Indianapolis,IN,46260,317-414-7372,,,"South Central General And Geriatric Psychiatry Pc is a geriatric behavioral health practice serving seniors in Indianapolis, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
Ten Broeck Tennessee Physicians Group Inc,psychiatry,multi_setting,819 N 1St St,Dennison,IN,44621,740-922-7415,,,"Ten Broeck Tennessee Physicians Group Inc is a geriatric behavioral health practice serving seniors in Dennison, IN.",,,unknown,unknown,60,npi-verified group practice; street-address-confirmed,,uncontacted,No,
On-Site Behavioral Health Program in Nursing Facilities,psychiatry,multi_setting,,Jackson,OH,38305,2545352419,[email],https://www.ultrahealthproviders.com/bhp,"Our PMHNPs conduct thorough evaluations to identify mental health concerns such as depression, anxiety, bipolar disorder, and dementia-related behaviors.",,,unknown,unknown,58,partner facilities; email-found,,uncontacted,No,
Mental Health Services For Adults & Seniors,psychiatry,multi_setting,,Novi,TX,48377,8779069699,,https://www.behavioralcaresolutions.com/,"Behavioral Care Solutions provides on-site & remote psychiatric & psychological services for adults & seniors in long-term care facilities. Licensed Psychiatrists, Clinical Psychologists, Nurse Practitioners, Physicians Assistants, and Masters Level Social Workers.",,,unknown,unknown,55,snf-delivery-confirmed,,uncontacted,No,
International Community Health Services - ICHS | Seattle,psychology,alf,,Seattle,IN,98104,2067883700,[email],https://www.ichs.com/services/assisted-living,International Community Health Services provides medical & dental care to Seattle & King County Asian & Pacific Islander communities as a nonprofit (ICHS).,,,unknown,unknown,55,regional; email-found,substance use disorder; addiction; dental,flagged_for_review,No,
Transforming Lives Through Integrative Psychiatric Care,psychiatry,snf,,,FL,,1722041305,[email],https://www.thoughtfulgarden.org/,"Get Integrative Mental Health Care Services in RI. Experience virtual psychiatric care, telehealth mental wellness, and remote mental health consultations.",2023,,unknown,unknown,50,email-found,,uncontacted,No,
Oak Forest Health and Rehabilitation,psychiatry,multi_setting,,Salem,GA,27105,1778182666,,https://www.seniorlivingguide.com/communities/oak-forest-health-and-rehabilitation-5680-windy-hill-drive-winston-salem-nc-27105/,"Skilled Nursing & Rehab in Winston-Salem NC at Oak Forest Health and Rehabilitation pictures, amenities, services, map and contact info",,,unknown,unknown,50,snf-delivery-confirmed,,flagged_for_review,No,
Elderly Care — Florida Mental Health Coalition,psychiatry,multi_setting,,Fort Lauderdale,FL,33316,3141925352,[email],https://www.floridamhc.org/honoring-heroes-1-1,To offer comprehensive mental health services to uninsured or under-insured seniors.,,,unknown,unknown,50,email-found,,uncontacted,No,
Helping You Remain At Home With Supportive Care,psychiatry,multi_setting,,Lexington,NC,27292,1089192825,,https://carolinaseniorcare.org/,"Carolina SeniorCare is a non-profit provider of PACE services sponsored by the NC-based ministry, United Church Homes and Services.",,,unknown,unknown,50,,podiatry; dental,flagged_for_review,No,
Careplan Care Managers,combined,multi_setting,,,OH,,1056886539,,https://www.careplangcm.com/,"CarePlan - Careplan is the number one care management service in Greater Cleveland. It offers medical, home care, placement management, and care planning.",,,unknown,unknown,50,,,uncontacted,No,
Welcome to SNF Psych Provider,psychiatry,snf,,Jersey City,OH,07306,1773268630,[email],https://snfpsychprovider.com/,Healthcare Workforce Platform,,,unknown,unknown,50,email-found,,uncontacted,No,
services,psychiatry,multi_setting,,,AZ,,480-271-7759,,https://integrityseniorplacement.com/phoenix-az-senior-living-placement/behavioral-group-homes/,"Find trusted behavioral group homes in Phoenix, AZ. Get safe, structured care for seniors with mental health needs and expert placement support.",2021,,unknown,unknown,50,,addiction,flagged_for_review,No,
Geriatric Inpatient Services,psychiatry,snf,,Athens,TN,37303,1423745141,,https://www.starrregional.com/behavioral-health/geriatric-behavioral-health,"We provide high-quality, evidence-based behavioral health services designed to meet the unique needs of seniors throughout the community.",,,unknown,unknown,45,regional,,uncontacted,No,
Long Term Care,neuropsychology,multi_setting,,Orland Park,IL,60467,1762917514,,https://benchmarkpsychservices.com/long-term-care/psychiatric-services,"Benchmark Psychiatric Services, LTD. is a mental health organization dedicated to the provision of child, adult, geriatric, and family wellness.",,,unknown,unknown,40,,,uncontacted,No,
